,id,true,hb,err[%]
0,0,366.8667,374.2237,2.0054
1,1,384.7500,378.8728,1.5275
2,2,405.9167,395.6362,2.5327
3,3,394.0833,393.2000,0.2242
4,4,407.4167,400.8816,1.6040
5,5,451.1667,489.7676,8.5558
6,6,428.5833,474.0721,10.6138
7,7,372.6667,358.5327,3.7927
8,8,367.4167,379.9581,3.4134
9,9,308.4000,322.7737,4.6607
10,10,388.0000,393.2000,1.3402
11,11,394.5833,398.2622,0.9323
12,12,385.0833,374.2415,2.8154
13,13,402.5000,386.8123,3.8976
14,14,394.8333,373.2900,5.4563
15,15,380.0000,379.0876,0.2401
16,16,409.5833,390.9356,4.5529
17,17,395.7500,378.2353,4.4257
18,18,389.0833,390.9356,0.4761
19,19,401.1667,382.6859,4.6067
20,20,404.4167,393.2557,2.7598
21,21,443.0833,465.1168,4.9728
22,22,333.8333,350.6411,5.0348
23,23,404.5000,377.4008,6.6994
24,24,354.1667,355.4590,0.3649
25,25,368.5833,382.6859,3.8262
26,26,328.2833,327.6992,0.1780
27,27,379.1667,373.1049,1.5987
28,28,431.7500,406.8444,5.7685
29,29,388.6667,377.4008,2.8986
30,30,396.4167,379.0876,4.3714
31,31,370.2500,366.3892,1.0427
32,32,343.3333,336.0767,2.1136
33,33,337.5833,346.1414,2.5351
34,34,330.7333,345.5428,4.4778
35,35,395.9167,380.8477,3.8061
36,36,385.8333,382.6859,0.8157
37,37,335.4167,332.8696,0.7594
38,38,350.3333,356.2251,1.6818
39,39,346.5000,357.1262,3.0667
40,40,370.9167,371.3134,0.1069
41,41,411.2500,389.2684,5.3451
42,42,398.5833,400.9683,0.5984
43,43,292.6333,318.1821,8.7307
44,44,426.5000,386.1074,9.4707
45,45,369.5000,373.0703,0.9662
46,46,404.5833,391.4513,3.2458
47,47,386.0833,370.2618,4.0979
48,48,362.6667,353.3741,2.5623
49,49,310.2000,336.7061,8.5448
50,50,319.6167,325.4523,1.8258
51,51,404.0833,399.5972,1.1102
52,52,341.6167,350.0705,2.4746
53,53,372.4167,369.7526,0.7153
54,54,368.2500,371.6226,0.9158
55,55,367.4167,366.5043,0.2483
56,56,358.6667,367.5967,2.4898
57,57,378.5833,382.6419,1.0720
58,58,432.0833,445.4257,3.0879
59,59,364.6667,369.0950,1.2144
60,60,354.8333,364.0156,2.5878
61,61,390.8333,406.8444,4.0966
62,62,487.3333,493.5142,1.2683
63,63,430.7500,400.8816,6.9341
64,64,463.7500,478.6934,3.2223
65,65,387.8333,405.3133,4.5071
66,66,346.9167,353.1711,1.8029
67,67,339.3333,342.1709,0.8362
68,68,381.3333,384.6231,0.8627
69,69,376.8333,372.7487,1.0839
70,70,343.0833,356.6722,3.9608
71,71,325.4833,330.3350,1.4906
72,72,295.2667,308.9041,4.6187
73,73,339.5333,341.5400,0.5910
74,74,410.4167,399.5972,2.6362
75,75,314.4333,308.6471,1.8402
76,76,336.4833,347.6078,3.3061
77,77,347.7500,350.7043,0.8496
78,78,363.4167,368.6021,1.4268
79,79,383.7500,375.7829,2.0761
80,80,400.5000,403.7560,0.8130
81,81,433.4167,413.4324,4.6109
82,82,453.9167,464.5703,2.3471
83,83,427.9167,447.6573,4.6132
84,84,389.1667,378.6725,2.6966
85,85,366.2500,379.5205,3.6234
86,86,470.7500,487.5208,3.5626
87,87,446.5833,446.1772,0.0909
88,88,364.7000,388.2065,6.4454
89,89,397.0000,375.7953,5.3412
90,90,365.5833,374.2415,2.3683
91,91,365.2500,369.5949,1.1896
92,92,382.9167,380.4144,0.6535
93,93,391.5833,390.9356,0.1654
94,94,368.7500,379.3035,2.8620
95,95,373.7500,371.1269,0.7018
96,96,424.7500,395.7143,6.8359
97,97,337.7500,355.0202,5.1133
98,98,344.3333,351.3422,2.0355
99,99,357.0833,365.4735,2.3496
100,100,376.1667,390.9356,3.9262
101,101,341.7833,354.8082,3.8109
102,102,317.6500,341.0618,7.3703
103,103,378.3333,393.2557,3.9442
104,104,356.3333,359.6223,0.9230
105,105,451.2500,460.2166,1.9871
106,106,453.1667,468.4438,3.3712
107,107,481.8333,395.6948,17.8773
108,108,369.6667,382.6859,3.5219
109,109,304.6667,318.2960,4.4735
110,110,313.1667,309.2422,1.2532
111,111,293.6000,293.8820,0.0960
112,112,331.0833,342.3048,3.3893
113,113,412.2500,406.8444,1.3112
114,114,440.9167,390.9356,11.3357
115,115,436.0000,392.0813,10.0731
116,116,406.4167,374.2296,7.9197
117,117,358.4167,369.5949,3.1188
118,118,358.5833,359.7468,0.3245
119,119,309.5000,298.1031,3.6824
120,120,333.7333,359.5434,7.7337
121,121,474.6667,474.7442,0.0163
122,122,318.8500,322.8006,1.2390
123,123,371.3333,371.6559,0.0869
124,124,358.2500,364.7366,1.8106
125,125,348.2500,369.7526,6.1745
126,126,340.6667,348.6109,2.3320
127,127,356.7500,380.4137,6.6331
128,128,459.9167,460.2053,0.0628
129,129,463.4167,405.3133,12.5380
130,130,368.4167,374.2296,1.5778
131,131,384.6667,385.5547,0.2309
132,132,396.0833,393.1814,0.7326
133,133,417.2500,387.6600,7.0917
134,134,353.0000,356.6757,1.0413
135,135,364.4167,365.1860,0.2111
136,136,355.2500,353.7093,0.4337
137,137,409.5000,420.7466,2.7464
138,138,359.5833,366.6872,1.9756
139,139,369.7500,372.7487,0.8110
140,140,364.3333,373.1164,2.4107
141,141,407.5833,394.4598,3.2198
142,142,438.9167,429.1923,2.2155
143,143,386.8333,372.7373,3.6440
144,144,324.3333,327.7492,1.0532
145,145,399.4167,395.6362,0.9465
146,146,327.8167,346.1366,5.5885
147,147,383.7500,379.0876,1.2150
148,148,342.5833,356.4702,4.0536
149,149,357.5833,372.0129,4.0353
150,150,364.1667,359.2896,1.3392
151,151,370.7500,363.4587,1.9666
152,152,404.4167,409.9388,1.3655
153,153,368.4167,373.4877,1.3765
154,154,391.7500,386.6190,1.3098
155,155,404.8333,388.7259,3.9788
156,156,348.8333,370.2618,6.1429
157,157,381.9167,371.3024,2.7792
158,158,377.6667,367.9553,2.5714
159,159,375.8333,375.7829,0.0134
160,160,505.7500,516.0954,2.0456
161,161,373.7500,368.8505,1.3109
162,162,399.1667,388.7259,2.6156
163,163,386.4167,382.6859,0.9655
164,164,369.0833,385.1175,4.3443
165,165,423.0833,386.6190,8.6187
166,166,457.0833,477.5926,4.4870
167,167,374.1667,356.9508,4.6011
168,168,406.0000,382.9215,5.6844
169,169,431.2500,443.6915,2.8850
170,170,420.7500,380.8477,9.4836
171,171,371.3333,367.6265,0.9983
172,172,413.0000,374.4204,9.3413
173,173,408.1667,393.2557,3.6532
174,174,398.3333,377.6078,5.2031
175,175,298.3000,309.8753,3.8804
176,176,347.8167,357.6642,2.8312
177,177,369.1667,379.7388,2.8638
178,178,345.8167,361.2764,4.4705
179,179,382.7500,374.6121,2.1262
180,180,404.6667,387.6600,4.2026
181,181,375.5000,370.0913,1.4404
182,182,330.1000,324.1345,1.8072
183,183,464.6667,484.9758,4.3707
184,184,416.1667,382.6859,8.0450
185,185,287.0833,286.9402,0.0499
186,186,354.2500,353.5785,0.1895
187,187,386.5833,395.0734,2.1962
188,188,373.5833,380.8617,1.9483
189,189,397.2500,388.7259,2.1458
190,190,374.7500,377.4137,0.7108
191,191,388.2500,392.0813,0.9868
192,192,319.5167,358.9882,12.3535
193,193,342.0000,349.8992,2.3097
194,194,370.0833,371.6670,0.4279
195,195,352.8333,361.9516,2.5843
196,196,356.0000,368.2671,3.4458
197,197,375.3333,386.6190,3.0068
198,198,352.4167,352.5801,0.0464
199,199,375.2500,369.7526,1.4650
200,200,363.3333,370.6699,2.0192
201,201,389.8333,388.1898,0.4216
202,202,295.0500,303.1753,2.7539
203,203,379.0000,365.0294,3.6862
204,204,352.2833,363.6864,3.2369
205,205,364.0833,371.3943,2.0080
206,206,382.6667,383.7589,0.2854
207,207,368.4167,375.7829,1.9994
208,208,384.3333,364.3021,5.2119
209,209,402.7500,388.6585,3.4988
210,210,418.5833,403.7331,3.5477
211,211,446.1667,472.2450,5.8450
212,212,441.5000,388.7259,11.9534
213,213,343.2833,347.6875,1.2829
214,214,392.3333,393.2557,0.2351
215,215,414.6667,405.3133,2.2556
216,216,358.9167,370.6054,3.2567
217,217,326.7333,319.5067,2.2118
218,218,385.0833,380.4005,1.2161
219,219,347.1167,354.3260,2.0769
220,220,337.2333,341.2949,1.2044
221,221,392.5000,377.8159,3.7412
222,222,396.0000,408.4198,3.1363
223,223,384.9167,407.6264,5.8999
224,224,334.8333,347.5400,3.7949
225,225,356.3333,357.0049,0.1885
226,226,391.3333,393.8540,0.6441
227,227,339.4167,348.5507,2.6911
228,228,361.8333,374.2296,3.4260
229,229,366.5000,368.4393,0.5291
230,230,360.7500,375.0105,3.9530
231,231,373.0833,371.7619,0.3542
232,232,411.3333,394.3518,4.1284
233,233,387.9167,378.2485,2.4923
234,234,373.7500,381.3139,2.0238
235,235,333.5333,343.9978,3.1375
236,236,390.1667,379.1010,2.8361
237,237,354.8333,371.6670,4.7441
238,238,376.4167,391.5228,4.0132
239,239,311.9000,342.4355,9.7902
240,240,343.5000,347.3551,1.1223
241,241,327.1500,348.0236,6.3804
242,242,361.6667,366.3892,1.3058
243,243,374.6667,376.1249,0.3892
244,244,353.5000,365.6229,3.4294
245,245,382.3333,368.6021,3.5914
246,246,298.9667,327.2483,9.4598
247,247,297.9667,321.4836,7.8925
248,248,335.0833,336.3621,0.3816
249,249,450.1667,440.9108,2.0561
250,250,359.6667,377.7446,5.0263
251,251,366.5000,371.0416,1.2392
252,252,413.4167,393.2000,4.8901
253,253,360.4167,373.8628,3.7307
254,254,371.4167,373.6748,0.6080
255,255,389.7500,382.2188,1.9323
256,256,447.9167,454.2017,1.4032
257,257,329.9000,348.5220,5.6447
258,258,367.9167,359.2960,2.3431
259,259,352.3333,356.2182,1.1026
260,260,324.5167,335.8421,3.4899
261,261,383.2500,368.6021,3.8220
262,262,357.6667,379.0876,5.9891
263,263,388.5000,389.2684,0.1978
264,264,356.6667,374.0456,4.8726
265,265,337.1167,350.2063,3.8828
266,266,335.7833,350.2574,4.3105
267,267,295.4500,316.4187,7.0972
268,268,370.0000,392.0813,5.9679
269,269,405.5833,378.2353,6.7429
270,270,346.9167,368.7656,6.2980
271,271,391.1667,389.7657,0.3582
272,272,371.8333,381.9438,2.7191
273,273,327.7333,339.1116,3.4718
274,274,346.8333,351.2522,1.2741
275,275,359.0000,370.1357,3.1019
276,276,316.5833,339.0909,7.1095
277,277,328.5333,342.8890,4.3696
278,278,385.6667,381.2997,1.1323
279,279,346.0000,363.2572,4.9876
280,280,437.7500,394.4598,9.8893
281,281,385.5833,390.8649,1.3698
282,282,439.5833,463.6852,5.4829
283,283,450.3333,415.0936,7.8252
284,284,375.2500,385.6018,2.7586
285,285,407.7500,400.8816,1.6845
286,286,373.0833,368.9299,1.1133
287,287,346.4167,348.4901,0.5985
288,288,367.6667,370.1019,0.6624
289,289,305.9333,310.0034,1.3304
290,290,414.0000,399.5972,3.4789
291,291,354.4167,368.4291,3.9537
292,292,371.2500,385.6018,3.8658
293,293,320.9500,341.4831,6.3976
294,294,355.5000,376.5835,5.9307
295,295,390.2500,376.9900,3.3978
296,296,406.1667,382.6859,5.7811
297,297,334.7500,346.2934,3.4484
298,298,334.9167,341.3623,1.9245
299,299,335.1667,339.1478,1.1878
300,300,384.5000,377.0028,1.9499
301,301,445.3333,486.0131,9.1347
302,302,366.6667,377.4137,2.9310
303,303,421.4167,457.2022,8.4917
304,304,360.1667,357.1262,0.8442
305,305,373.6667,373.6279,0.0104
306,306,380.0833,382.7006,0.6886
307,307,315.4333,329.9387,4.5985
308,308,386.1667,375.7829,2.6889
309,309,359.4167,363.8821,1.2424
310,310,366.9167,382.9215,4.3620
311,311,348.5000,346.9112,0.4559
312,312,366.0833,394.4598,7.7514
313,313,314.1833,319.4746,1.6841
314,314,374.5000,375.7829,0.3426
315,315,294.9667,289.1925,1.9576
316,316,369.6667,380.4137,2.9072
317,317,323.2833,333.2444,3.0812
318,318,392.8333,379.1010,3.4957
319,319,329.0833,344.5974,4.7143
320,320,373.7500,375.1930,0.3861
321,321,370.0000,388.7259,5.0611
322,322,315.1000,322.7747,2.4356
323,323,365.8333,390.3033,6.6888
324,324,333.7500,348.8634,4.5284
325,325,364.1667,356.1144,2.2111
326,326,383.8333,393.2743,2.4596
327,327,379.0000,390.9356,3.1492
328,328,333.0833,329.4601,1.0878
329,329,422.0833,406.0973,3.7874
330,330,298.2000,291.5349,2.2351
331,331,340.7833,346.5066,1.6795
332,332,302.1500,321.3079,6.3405
333,333,424.0000,379.1010,10.5894
334,334,302.1333,312.5690,3.4540
335,335,309.8333,318.6145,2.8342
336,336,366.3333,381.2997,4.0854
337,337,377.0833,375.7829,0.3449
338,338,389.1667,374.2415,3.8352
339,339,368.5833,359.5060,2.4628
340,340,429.4167,388.7259,9.4758
341,341,302.9333,282.1288,6.8677
342,342,376.0000,382.2188,1.6539
343,343,355.9167,368.2671,3.4700
344,344,304.2833,320.2735,5.2550
345,345,350.4167,372.5080,6.3043
346,346,365.4167,374.6121,2.5164
347,347,357.7500,362.9591,1.4561
348,348,278.3000,273.0067,1.9020
349,349,348.1667,361.8181,3.9209
350,350,327.7333,333.7546,1.8372
351,351,382.4167,381.7567,0.1726
352,352,345.0000,378.2353,9.6334
353,353,368.7500,378.6592,2.6872
354,354,307.6667,337.3465,9.6467
355,355,387.9167,378.6725,2.3830
356,356,386.6667,373.8628,3.3114
357,357,381.5833,367.6364,3.6550
358,358,353.5000,353.6817,0.0514
359,359,306.0667,324.2852,5.9525
360,360,353.7000,365.0386,3.2057
361,361,376.5833,367.0072,2.5429
362,362,413.0833,388.7259,5.8965
363,363,384.1667,370.2618,3.6195
364,364,327.0000,340.9181,4.2563
365,365,431.7500,388.7259,9.9651
366,366,426.8333,407.1363,4.6147
367,367,409.8333,380.8477,7.0726
368,368,385.3333,395.6948,2.6890
369,369,323.9167,350.1649,8.1034
370,370,306.2333,313.1016,2.2428
371,371,417.4167,393.2557,5.7882
372,372,362.2500,368.1159,1.6193
373,373,362.5000,366.2365,1.0308
374,374,291.2000,299.1473,2.7292
375,375,398.0000,384.6078,3.3649
376,376,368.3333,372.7373,1.1956
377,377,415.9167,397.6078,4.4021
378,378,333.9833,331.2883,0.8069
379,379,370.4167,382.2188,3.1862
380,380,362.1667,372.9206,2.9693
381,381,347.3333,365.0367,5.0969
382,382,291.0500,302.8298,4.0474
383,383,286.3833,303.4123,5.9462
384,384,327.2833,339.9513,3.8706
385,385,344.0000,352.8420,2.5704
386,386,301.4333,307.3447,1.9611
387,387,323.6833,321.4940,0.6764
388,388,353.3333,367.7855,4.0902
389,389,364.9167,369.0847,1.1422
390,390,355.0000,359.7468,1.3371
391,391,315.1833,331.1371,5.0617
392,392,338.3333,354.6012,4.8082
393,393,403.4167,380.8477,5.5945
394,394,351.1667,362.2120,3.1453
395,395,378.1667,384.1192,1.5740
396,396,308.0167,315.3752,2.3890
397,397,362.0833,378.2353,4.4608
398,398,285.0500,302.5088,6.1248
399,399,344.0000,354.0884,2.9327
400,400,377.6667,380.3588,0.7128
401,401,369.1667,370.9631,0.4866
402,402,325.3667,345.6957,6.2480
403,403,328.9333,349.7215,6.3199
404,404,400.6667,385.6018,3.7599
405,405,427.7500,388.7259,9.1231
406,406,343.0000,354.4418,3.3358
407,407,325.2833,332.9705,2.3632
408,408,363.2000,372.1589,2.4667
409,409,370.0833,384.6231,3.9288
410,410,341.8333,353.9213,3.5362
411,411,408.8333,393.1814,3.8284
412,412,384.3333,383.3294,0.2612
413,413,352.1667,363.7404,3.2864
414,414,247.1833,252.7462,2.2505
415,415,293.3667,307.4159,4.7890
416,416,277.5500,271.1536,2.3046
417,417,388.9167,375.7953,3.3738
418,418,362.9167,374.2296,3.1172
419,419,417.5833,388.7259,6.9106
420,420,444.1667,395.6948,10.9130
421,421,393.7500,382.6859,2.8099
422,422,379.2000,379.0876,0.0296
423,423,370.5833,374.2296,0.9839
424,424,430.9167,413.4324,4.0575
425,425,344.5000,350.1649,1.6444
426,426,392.8333,398.9253,1.5508
427,427,389.5000,378.2485,2.8887
428,428,345.0833,350.9725,1.7066
429,429,356.2500,363.4587,2.0235
430,430,393.1667,382.6859,2.6657
431,431,358.7500,361.9516,0.8924
432,432,305.9000,307.5179,0.5289
433,433,331.9833,336.4143,1.3347
434,434,473.2500,472.5459,0.1488
435,435,315.3333,338.2539,7.2687
436,436,289.4667,290.3868,0.3179
437,437,344.7000,346.3656,0.4832
438,438,412.0000,371.1378,9.9180
439,439,293.9500,307.8316,4.7225
440,440,407.9167,406.8444,0.2629
441,441,385.0000,373.8628,2.8928
442,442,326.8167,333.8133,2.1408
443,443,356.6167,356.2182,0.1117
444,444,349.1667,346.6003,0.7350
445,445,369.1667,377.4008,2.2305
446,446,345.0833,364.6002,5.6557
447,447,336.5333,340.9410,1.3097
448,448,360.7500,374.5761,3.8326
449,449,189.2095,196.3632,3.7808
450,450,396.9167,384.6078,3.1011
451,451,293.3833,275.7143,6.0225
452,452,347.3333,363.4027,4.6265
453,453,358.4167,371.6670,3.6969
454,454,337.5833,350.2356,3.7479
455,455,370.3333,365.0340,1.4310
456,456,275.9167,268.8887,2.5471
457,457,360.9167,363.0320,0.5861
458,458,391.6667,386.6190,1.2888
459,459,402.2500,397.2837,1.2346
460,460,386.0833,370.2618,4.0979
461,461,303.9167,313.7308,3.2292
462,462,362.1667,375.4009,3.6542
463,463,247.8500,262.2262,5.8004
464,464,390.0000,383.1583,1.7543
465,465,314.4833,337.9398,7.4587
466,466,368.0000,363.9818,1.0919
467,467,358.7500,364.8918,1.7120
468,468,359.3333,365.9675,1.8462
469,469,336.0000,354.0852,5.3825
470,470,344.0833,344.6568,0.1667
471,471,338.3333,352.3335,4.1380
472,472,290.7167,299.9597,3.1794
473,473,418.8333,392.0813,6.3873
474,474,402.0000,388.7259,3.3020
475,475,273.7167,268.8887,1.7638
476,476,299.6000,315.3327,5.2512
477,477,299.0667,302.3346,1.0927
478,478,364.9167,372.3846,2.0465
479,479,269.5833,272.6879,1.1516
480,480,378.1667,384.6231,1.7073
481,481,370.2500,379.0472,2.3760
482,482,372.2500,375.7829,0.9491
483,483,372.8667,372.3733,0.1323
484,484,358.8333,387.1364,7.8875
485,485,348.7500,343.9038,1.3896
486,486,386.9167,383.6361,0.8479
487,487,298.5833,319.7105,7.0758
488,488,284.8500,311.1093,9.2187
489,489,369.5833,382.6859,3.5452
490,490,381.0833,384.6078,0.9248
491,491,306.2167,315.2912,2.9634
492,492,362.9167,380.8617,4.9447
493,493,410.5000,379.0876,7.6522
494,494,419.9167,395.6948,5.7683
495,495,395.9167,393.2557,0.6721
496,496,349.1667,369.2732,5.7584
497,497,332.2000,352.2954,6.0492
498,498,405.0833,414.3125,2.2783
499,499,341.7000,343.6775,0.5787
500,500,300.7167,319.3502,6.1964
501,501,336.4167,361.6890,7.5122
502,502,320.1667,337.3074,5.3537
