,id,true,hb,err[%]
503,503,301.7167,324.1777,7.4444
504,504,365.9167,366.5427,0.1711
505,505,325.8333,329.6898,1.1836
506,506,391.8333,375.7953,4.0931
507,507,272.4333,290.5375,6.6454
508,508,354.3333,354.7127,0.1071
509,509,380.5833,376.1936,1.1534
510,510,331.0000,339.7188,2.6341
511,511,358.0833,352.0972,1.6717
512,512,315.8333,326.4462,3.3603
513,513,385.0000,398.8627,3.6007
514,514,303.3167,317.2187,4.5833
515,515,375.1667,385.3512,2.7147
516,516,320.6833,327.0073,1.9720
517,517,321.1833,327.0073,1.8133
518,518,407.3333,377.7768,7.2561
519,519,319.2000,349.5439,9.5062
520,520,380.0833,375.7953,1.1282
521,521,339.5833,346.6801,2.0898
522,522,274.9833,268.8887,2.2164
523,523,330.0000,332.1248,0.6439
524,524,0.0000,0.0000,0.0000
525,525,349.2500,354.6508,1.5464
526,526,392.9167,388.1898,1.2030
527,527,326.0833,341.9496,4.8657
528,528,322.5000,348.4231,8.0382
529,529,355.6667,361.8364,1.7347
530,530,314.3167,335.8085,6.8376
531,531,383.0833,352.3920,8.0117
532,532,337.0000,354.2917,5.1311
533,533,428.1667,399.5972,6.6725
534,534,263.8833,266.8297,1.1165
535,535,307.9500,320.2003,3.9780
536,536,332.2500,347.7754,4.6728
537,537,353.2000,359.1254,1.6776
538,538,297.6167,324.0520,8.8823
539,539,324.6667,357.1884,10.0170
540,540,327.3333,340.7087,4.0862
541,541,349.7500,357.9378,2.3411
542,542,318.2667,323.3831,1.6076
543,543,367.8333,367.6364,0.0535
544,544,368.4167,366.5331,0.5113
545,545,340.5000,338.1657,0.6855
546,546,421.1667,399.5972,5.1214
547,547,334.9167,321.9421,3.8740
548,548,361.5833,370.6054,2.4951
549,549,377.7500,363.9818,3.6448
550,550,368.5833,359.9488,2.3426
551,551,341.3333,333.9107,2.1746
552,552,364.4167,374.5761,2.7879
553,553,314.0833,319.5455,1.7391
554,554,320.0833,316.6992,1.0573
555,555,323.9000,341.2213,5.3477
556,556,302.3000,315.7573,4.4516
557,557,353.5000,369.2505,4.4556
558,558,290.4000,294.1856,1.3036
559,559,324.7500,340.6400,4.8930
560,560,363.7500,376.1811,3.4175
561,561,248.3500,262.2262,5.5874
562,562,369.3333,376.5835,1.9630
563,563,342.6667,355.0302,3.6080
564,564,269.8500,269.9936,0.0532
565,565,298.1667,315.1817,5.7066
566,566,298.5167,310.4030,3.9818
567,567,296.0667,308.4117,4.1697
568,568,351.3333,343.8006,2.1440
569,569,333.3667,342.0168,2.5948
570,570,291.1167,298.4589,2.5221
571,571,344.3333,360.5085,4.6975
572,572,363.5833,366.6872,0.8537
573,573,346.5833,355.7832,2.6544
574,574,287.8833,280.3816,2.6058
575,575,311.2167,320.8120,3.0832
576,576,367.8333,388.1898,5.5342
577,577,315.4000,338.7117,7.3912
578,578,226.3167,243.8816,7.7612
579,579,316.3167,337.1499,6.5862
580,580,0.0000,0.0000,0.0000
581,581,365.2500,365.0294,0.0604
582,582,349.5000,374.6121,7.1851
583,583,237.9000,247.8658,4.1891
584,584,309.6167,326.5683,5.4750
585,585,311.8167,321.8398,3.2144
586,586,352.5000,351.2522,0.3540
587,587,311.7333,338.1791,8.4835
588,588,335.8333,337.3122,0.4404
589,589,348.2500,361.0283,3.6693
590,590,346.6667,350.2540,1.0348
591,591,334.8333,339.4627,1.3826
592,592,345.2500,364.0245,5.4379
593,593,373.8333,376.3818,0.6817
594,594,320.0333,341.9252,6.8405
595,595,238.5667,251.0616,5.2375
596,596,296.3500,317.3211,7.0765
597,597,338.8333,348.1904,2.7615
598,598,314.0833,319.5455,1.7391
599,599,271.9000,273.6157,0.6310
600,600,309.6833,328.1025,5.9477
601,601,391.4167,394.4598,0.7775
602,602,340.9500,360.1312,5.6258
603,603,189.2095,196.3632,3.7808
604,604,318.6167,348.3582,9.3346
605,605,227.4333,233.1041,2.4934
606,606,263.3000,271.1536,2.9828
607,607,359.7500,349.2650,2.9145
608,608,314.9000,331.6571,5.3214
609,609,295.8333,269.9936,8.7346
610,610,324.8333,341.1837,5.0335
611,611,376.7500,389.8174,3.4685
612,612,386.0000,379.5341,1.6751
613,613,286.4667,282.9854,1.2153
614,614,248.0667,255.5645,3.0225
615,615,383.6667,384.8542,0.3095
616,616,296.9333,315.4046,6.2207
617,617,282.0667,293.0724,3.9018
618,618,301.1833,322.7676,7.1665
619,619,295.6167,315.4054,6.6941
620,620,301.5333,322.9265,7.0948
621,621,336.7500,353.4777,4.9674
622,622,254.6167,270.2872,6.1546
623,623,324.2500,346.8525,6.9707
624,624,334.1667,352.2893,5.4232
625,625,292.0667,301.0789,3.0857
626,626,283.7000,289.2007,1.9389
627,627,337.7500,343.4744,1.6949
628,628,281.0500,269.4345,4.1329
629,629,278.4000,296.5191,6.5083
630,630,273.7333,293.7437,7.3102
631,631,269.7167,268.8550,0.3195
632,632,253.6333,263.6434,3.9467
633,633,0.0000,0.0000,0.0000
634,634,0.0000,0.0000,0.0000
635,635,254.8667,263.2326,3.2825
636,636,282.7000,299.7320,6.0248
637,637,276.7167,274.9666,0.6325
638,638,297.2667,304.6880,2.4965
639,639,286.0333,318.4451,11.3315
640,640,325.4167,346.0586,6.3432
641,641,349.0000,369.2505,5.8024
642,642,349.0833,338.1657,3.1275
643,643,331.4500,328.6388,0.8482
644,644,338.0000,337.0732,0.2742
645,645,275.0333,293.2478,6.6226
646,646,291.6667,301.9376,3.5214
647,647,334.7500,348.1141,3.9923
648,648,0.0000,0.0000,0.0000
649,649,316.9000,315.3008,0.5046
650,650,270.0167,277.1824,2.6538
651,651,334.0833,333.6447,0.1313
652,652,289.2667,281.2420,2.7741
653,653,0.0000,0.0000,0.0000
654,654,378.6167,374.6121,1.0577
655,655,360.8667,360.8905,0.0066
656,656,297.2167,320.1375,7.7118
657,657,266.4500,263.6434,1.0533
658,658,0.0000,0.0000,0.0000
659,659,270.0667,273.3297,1.2082
660,660,0.0000,0.0000,0.0000
661,661,363.5833,361.0283,0.7027
662,662,343.0833,358.5202,4.4994
663,663,344.5833,357.0120,3.6069
664,664,319.8167,343.5603,7.4241
665,665,345.4167,345.1058,0.0900
666,666,348.6667,361.1485,3.5799
667,667,361.6667,375.7953,3.9065
668,668,255.8333,260.1770,1.6978
669,669,309.3167,320.3676,3.5727
670,670,0.0000,0.0000,0.0000
671,671,341.7500,337.3627,1.2838
672,672,333.5833,345.1145,3.4568
673,673,262.8000,271.1536,3.1787
674,674,288.3833,297.0949,3.0208
675,675,0.0000,0.0000,0.0000
676,676,311.2833,318.3842,2.2811
677,677,298.7667,299.7929,0.3435
678,678,299.5167,316.6606,5.7239
679,679,334.0333,348.8634,4.4397
680,680,247.7000,260.9861,5.3638
681,681,350.5000,366.2835,4.5031
682,682,268.3333,273.0067,1.7416
683,683,301.6333,311.1118,3.1424
684,684,0.0000,0.0000,0.0000
685,685,356.7500,370.2725,3.7905
686,686,327.1667,342.9038,4.8101
687,687,325.9167,338.2815,3.7939
688,688,250.5333,258.3440,3.1176
689,689,250.2833,258.3440,3.2206
690,690,358.1667,359.9464,0.4969
691,691,0.0000,0.0000,0.0000
692,692,251.3333,260.2724,3.5567
693,693,319.4167,337.4018,5.6306
694,694,307.4500,314.2343,2.2066
695,695,335.9167,348.2596,3.6744
696,696,285.6167,276.4382,3.2136
697,697,262.5000,275.0099,4.7657
698,698,322.4333,334.3597,3.6989
699,699,307.0000,314.7583,2.5271
700,700,314.2667,323.4279,2.9151
701,701,248.3500,262.2262,5.5874
702,702,298.3333,304.8161,2.1730
703,703,0.0000,0.0000,0.0000
704,704,296.3333,272.3732,8.0855
705,705,323.1167,342.6019,6.0304
706,706,318.6667,335.8054,5.3783
707,707,349.2500,351.5260,0.6517
708,708,338.8333,347.4574,2.5452
709,709,268.2667,267.8353,0.1608
710,710,323.5000,344.4619,6.4797
711,711,0.0000,0.0000,0.0000
712,712,283.9000,306.1072,7.8222
713,713,261.9667,264.0763,0.8053
714,714,352.5833,358.8932,1.7896
715,715,296.6000,309.2018,4.2487
716,716,284.2000,306.6871,7.9124
717,717,336.8333,352.2713,4.5833
718,718,303.7167,320.9714,5.6812
719,719,315.6500,309.7892,1.8567
720,720,320.8333,335.2655,4.4983
721,721,287.0000,283.9869,1.0499
722,722,289.4667,277.9480,3.9793
723,723,302.4167,315.1304,4.2040
724,724,310.2000,318.8427,2.7862
725,725,314.9333,342.2173,8.6634
726,726,337.5833,353.4714,4.7064
727,727,280.8667,274.3244,2.3293
728,728,334.3667,350.7925,4.9125
729,729,299.4833,305.2774,1.9347
730,730,343.5833,356.8983,3.8753
731,731,0.0000,0.0000,0.0000
732,732,0.0000,0.0000,0.0000
733,733,311.5833,323.2409,3.7414
734,734,335.2667,355.5765,6.0578
735,735,266.6500,274.9774,3.1230
736,736,336.8333,344.1692,2.1779
737,737,259.6500,269.4086,3.7584
738,738,351.3667,364.7047,3.7960
739,739,311.1500,324.3387,4.2387
740,740,296.2667,309.4848,4.4616
741,741,278.6167,274.6649,1.4184
742,742,293.7833,307.7564,4.7562
743,743,236.7333,252.2030,6.5347
744,744,0.0000,0.0000,0.0000
745,745,290.5333,284.4700,2.0870
746,746,0.0000,0.0000,0.0000
747,747,363.1667,373.4761,2.8388
748,748,362.5000,374.6121,3.3413
749,749,318.4167,330.5547,3.8120
750,750,0.0000,0.0000,0.0000
751,751,308.2667,318.8707,3.4399
752,752,319.5333,345.7655,8.2095
753,753,330.0000,332.9917,0.9066
754,754,342.4167,364.5957,6.4772
755,755,0.0000,0.0000,0.0000
756,756,351.0000,356.2251,1.4886
757,757,270.9167,264.9496,2.2025
758,758,333.4167,344.7414,3.3966
759,759,293.4833,300.3261,2.3316
760,760,285.4833,277.1824,2.9077
761,761,265.6333,264.9496,0.2574
762,762,228.4167,237.5001,3.9767
763,763,284.2000,306.6871,7.9124
764,764,330.7667,378.6792,14.4853
765,765,332.9167,335.4612,0.7643
766,766,243.6000,252.8636,3.8028
767,767,323.2833,329.6765,1.9776
768,768,314.0000,334.1424,6.4148
769,769,308.5833,310.3325,0.5668
770,770,251.3833,263.8554,4.9614
771,771,330.5000,341.9734,3.4715
772,772,0.0000,0.0000,0.0000
773,773,0.0000,0.0000,0.0000
774,774,267.6167,274.9666,2.7464
775,775,248.8167,262.6163,5.5461
776,776,347.3333,361.9670,4.2132
777,777,330.5000,346.2910,4.7779
778,778,317.0000,324.8134,2.4648
779,779,261.0833,270.5664,3.6322
780,780,260.0000,263.8620,1.4854
781,781,262.1667,268.3558,2.3608
782,782,304.2667,323.3571,6.2742
783,783,305.3667,318.6926,4.3639
784,784,267.6833,271.1165,1.2825
785,785,288.7000,318.4153,10.2928
786,786,321.6667,337.8031,5.0165
787,787,281.7500,297.9050,5.7338
788,788,0.0000,0.0000,0.0000
789,789,329.7000,334.8395,1.5588
790,790,0.0000,0.0000,0.0000
791,791,281.5500,303.9937,7.9715
792,792,293.7333,302.1472,2.8644
793,793,250.3833,263.0208,5.0472
794,794,227.7000,236.5805,3.9001
795,795,259.4500,262.4234,1.1460
796,796,305.2000,308.2608,1.0029
797,797,287.7500,303.7957,5.5763
798,798,0.0000,0.0000,0.0000
799,799,322.2500,331.6522,2.9177
800,800,283.4333,305.8813,7.9200
801,801,284.1667,293.7573,3.3750
802,802,0.0000,0.0000,0.0000
803,803,309.8667,312.0765,0.7132
804,804,302.3833,327.5743,8.3308
805,805,282.6167,294.8638,4.3335
806,806,280.0167,283.9271,1.3965
807,807,311.6000,338.6027,8.6658
808,808,0.0000,0.0000,0.0000
809,809,371.2500,384.5464,3.5815
810,810,273.6333,299.2271,9.3533
811,811,313.9167,320.4917,2.0945
812,812,377.5000,377.4137,0.0229
813,813,290.0500,294.4504,1.5171
814,814,288.7833,305.8660,5.9154
815,815,320.6000,354.9273,10.7072
816,816,325.5333,320.7171,1.4795
817,817,276.9333,267.8353,3.2853
818,818,345.9167,366.0749,5.8275
819,819,273.6500,276.3923,1.0021
820,820,435.0000,453.7263,4.3049
821,821,304.2000,315.4630,3.7025
822,822,338.4167,346.9112,2.5101
823,823,297.4500,301.8493,1.4790
824,824,259.1333,270.5664,4.4121
825,825,261.0333,272.3829,4.3480
826,826,338.7500,349.8992,3.2913
827,827,261.1000,262.4234,0.5069
828,828,361.4167,374.2415,3.5485
829,829,232.4167,238.8108,2.7511
830,830,240.4667,256.0928,6.4983
831,831,250.6500,253.2757,1.0475
832,832,335.0833,341.9971,2.0633
833,833,326.0000,336.7309,3.2917
834,834,296.3333,272.3732,8.0855
835,835,290.0833,283.9869,2.1016
836,836,252.7500,257.1188,1.7285
837,837,295.8333,272.3732,7.9302
838,838,250.5833,261.0609,4.1813
839,839,269.8167,273.3297,1.3020
840,840,350.3333,353.7814,0.9842
841,841,280.6167,277.9480,0.9510
842,842,295.5833,319.1573,7.9754
843,843,216.2333,227.3200,5.1272
844,844,276.7667,267.8353,3.2271
845,845,341.2833,356.6722,4.5091
846,846,0.0000,0.0000,0.0000
847,847,338.4000,349.2014,3.1919
848,848,289.4667,290.8640,0.4827
849,849,301.0833,307.4717,2.1218
850,850,281.6167,292.7380,3.9491
851,851,293.7333,307.4015,4.6533
852,852,273.6833,290.0005,5.9621
853,853,286.3500,298.5836,4.2722
854,854,326.0667,333.3899,2.2459
855,855,307.8333,315.2026,2.3939
856,856,392.0833,375.7829,4.1574
857,857,329.1667,346.2886,5.2016
858,858,0.0000,0.0000,0.0000
859,859,389.8333,380.8055,2.3158
860,860,315.3167,301.9881,4.2270
861,861,231.2833,239.6256,3.6070
862,862,233.0167,247.6713,6.2891
863,863,0.0000,0.0000,0.0000
864,864,267.6833,271.1165,1.2825
865,865,288.6833,304.2015,5.3755
866,866,294.7500,313.7841,6.4577
867,867,303.0500,311.0939,2.6543
868,868,293.0000,312.7391,6.7369
869,869,273.0833,271.4528,0.5971
870,870,269.2000,277.1824,2.9652
871,871,251.8333,260.2724,3.3511
872,872,320.4167,342.2873,6.8257
873,873,256.8833,263.8620,2.7167
874,874,269.2000,277.1824,2.9652
875,875,0.0000,0.0000,0.0000
876,876,202.4000,206.7116,2.1302
877,877,336.4167,355.4590,5.6603
878,878,269.5000,265.8687,1.3474
879,879,0.0000,0.0000,0.0000
880,880,353.7500,363.1794,2.6656
881,881,273.7167,272.3829,0.4873
882,882,314.1667,327.6348,4.2869
883,883,303.6000,314.2329,3.5023
884,884,256.5500,274.9724,7.1808
885,885,291.3833,306.1930,5.0825
886,886,267.5333,272.3439,1.7981
887,887,272.8667,289.1358,5.9623
888,888,256.5500,266.1905,3.7577
889,889,287.9167,287.9606,0.0152
890,890,293.7333,300.3261,2.2445
891,891,276.6667,268.8887,2.8113
892,892,341.7500,364.0245,6.5178
893,893,256.2500,258.2598,0.7843
894,894,256.5000,269.9936,5.2606
895,895,278.8500,265.8761,4.6526
896,896,357.9167,376.1811,5.1030
897,897,259.7500,269.1600,3.6227
898,898,247.8333,262.0310,5.7287
899,899,265.9500,272.3439,2.4042
900,900,353.3333,336.1618,4.8599
901,901,0.0000,0.0000,0.0000
902,902,284.2000,306.6871,7.9124
903,903,265.3000,275.7143,3.9255
904,904,251.2500,268.8887,7.0204
905,905,234.4333,247.6725,5.6473
906,906,316.1667,335.3361,6.0631
907,907,297.2333,310.9838,4.6262
908,908,316.4333,312.3834,1.2799
909,909,320.7833,332.2853,3.5856
910,910,260.0167,277.1824,6.6018
911,911,292.4833,315.5698,7.8933
912,912,270.8000,269.7123,0.4017
913,913,327.6167,332.8920,1.6102
914,914,331.1667,338.0134,2.0675
915,915,242.0000,252.6383,4.3960
916,916,189.2095,196.3632,3.7808
917,917,321.8167,323.1672,0.4197
918,918,331.5833,332.8871,0.3932
919,919,307.7167,313.8072,1.9793
920,920,226.2833,243.5184,7.6166
921,921,309.8167,316.6070,2.1917
922,922,335.7833,348.5562,3.8039
923,923,263.4833,272.3829,3.3777
924,924,314.6667,349.8086,11.1680
925,925,309.7167,312.6169,0.9364
926,926,308.5000,317.0693,2.7777
927,927,283.4667,277.8995,1.9640
928,928,282.7000,299.7320,6.0248
929,929,281.1333,272.3732,3.1160
930,930,308.4000,337.3987,9.4029
931,931,319.1500,349.6309,9.5506
932,932,406.7500,403.8248,0.7192
933,933,299.4000,307.6144,2.7436
934,934,293.0667,294.6160,0.5287
935,935,265.4000,278.7357,5.0247
936,936,308.9167,322.9716,4.5497
937,937,303.7500,330.9240,8.9462
938,938,255.1333,269.4345,5.6054
939,939,274.7000,274.6649,0.0128
940,940,293.7667,302.8465,3.0908
941,941,0.0000,0.0000,0.0000
942,942,226.2833,243.5184,7.6166
943,943,0.0000,0.0000,0.0000
944,944,0.0000,0.0000,0.0000
945,945,272.3667,282.1288,3.5842
946,946,242.8500,259.1510,6.7124
947,947,285.4167,293.3207,2.7693
948,948,240.7000,259.5479,7.8305
949,949,324.7833,348.5899,7.3300
950,950,397.3333,386.6190,2.6966
951,951,289.3500,298.1718,3.0488
952,952,295.5167,310.0837,4.9293
953,953,302.8500,321.0387,6.0059
954,954,318.0000,319.3843,0.4353
955,955,300.7667,309.3206,2.8440
956,956,324.2333,351.2551,8.3340
957,957,287.2500,297.0949,3.4273
958,958,262.6333,264.0763,0.5494
959,959,270.0667,273.3297,1.2082
960,960,270.0667,273.3297,1.2082
961,961,270.0667,273.3297,1.2082
962,962,249.7333,252.5830,1.1411
963,963,371.8333,374.6121,0.7473
964,964,285.1167,277.9480,2.5143
965,965,222.8833,235.8773,5.8299
966,966,288.5167,300.0009,3.9804
967,967,288.8000,316.6030,9.6271
968,968,273.6333,265.8687,2.8376
969,969,275.5167,280.3586,1.7574
970,970,289.5333,304.5266,5.1784
971,971,294.1167,316.7105,7.6819
972,972,263.6167,267.8433,1.6033
973,973,214.6667,231.9829,8.0666
974,974,309.0833,313.2866,1.3599
975,975,214.6667,231.9829,8.0666
976,976,309.4667,307.7434,0.5568
977,977,267.9500,268.8550,0.3378
978,978,281.5333,270.5664,3.8954
979,979,0.0000,0.0000,0.0000
980,980,306.2667,328.0667,7.1180
981,981,308.7167,307.5474,0.3787
982,982,0.0000,0.0000,0.0000
983,983,294.9667,301.6976,2.2819
984,984,280.6500,265.8687,5.2668
985,985,250.5500,260.8944,4.1287
986,986,279.8667,272.3341,2.6915
987,987,317.3167,306.4312,3.4305
988,988,273.7667,271.1165,0.9680
989,989,275.7167,277.5744,0.6738
990,990,326.7667,356.1110,8.9802
991,991,277.9333,296.6641,6.7393
992,992,0.0000,0.0000,0.0000
993,993,247.7333,260.6052,5.1959
994,994,275.9833,302.0557,9.4471
995,995,0.0000,0.0000,0.0000
996,996,257.6333,261.6465,1.5577
997,997,265.3667,264.0696,0.4888
998,998,260.0167,277.1824,6.6018
999,999,264.7500,272.3439,2.8683
1000,1000,306.4333,334.0815,9.0226
1001,1001,293.9167,311.2189,5.8868
1002,1002,248.8167,262.6163,5.5461
1003,1003,250.1500,253.2757,1.2495
1004,1004,250.1833,257.7779,3.0356
